TestForLearn2:
Contents of (__DATA_CONST,__objc_classlist) section
0000000100003078 0x1000053c8
        name    0x100001f3e
        types   0x10000249b
        imp     0x0
        name    0x100001f6d
        types   0x10000241c
        imp     0x0
        name    0x100001f95
        types   0x10000241c
        imp     0x0
        name    0x100001fc0
        types   0x10000241c
        imp     0x0
        name    0x100001fee
        types   0x100002516
        imp     0x0
        name    0x100002023
        types   0x100002528
        imp     0x0
        name    0x10000205c
        types   0x10000249b
        imp     0x0
        name    0x10000207f
        types   0x10000249b
        imp     0x0
        name    0x1000020b3
        types   0x100002505
        imp     0x0
        name    0x1000020ef
        types   0x10000249b
        imp     0x0
        name    0x100002114
        types   0x100002377
        imp     0x0
        name    0x10000211b
        types   0x100002411
        imp     0x0
    optionalClassMethods 0x0
    instanceProperties 0x100004910
        entsize    16
        count      1
        name       0x10000159b
        attributes 0x1000015a2
00000001000030a0 0x100005558
    isa       0x0
    name      0x10000162b
    protocols 0x100004ef8
        count    1
        list[0]  0x100005498
            isa       0x0
            name      0x1000015fe
            protocols 0x0
            instanceMethods 0x100004120
                entsize 24
                count   19
                name    0x100001661
                types   0x100002364
                imp     0x0
                name    0x10000166a
                types   0x10000236f
                imp     0x0
                name    0x100001670
                types   0x100002377
                imp     0x0
                name    0x100001675
                types   0x10000237f
                imp     0x0
                name    0x100001686
                types   0x10000238a
                imp     0x0
                name    0x1000016a2
                types   0x100002398
                imp     0x0
                name    0x1000016c9
                types   0x1000023a9
                imp     0x0
                name    0x1000016d1
                types   0x1000023b1
                imp     0x0
                name    0x1000016e0
                types   0x1000023b1
                imp     0x0
                name    0x1000016f1
                types   0x100002364
                imp     0x0
                name    0x100001705
                types   0x1000023bc
                imp     0x0
                name    0x100001719
                types   0x100002377
                imp     0x0
                name    0x100001720
                types   0x1000023c7
                imp     0x0
                name    0x100001728
                types   0x100002377
                imp     0x0
                name    0x100001734
                types   0x1000023d0
                imp     0x0
                name    0x100001740
                types   0x1000023d8
                imp     0x0
                name    0x100001745
                types   0x1000023d0
                imp     0x0
                name    0x10000174a
                types   0x10000236f
                imp     0x0
                name    0x100001755
                types   0x100002377
                imp     0x0
            classMethods 0x0
            optionalInstanceMethods 0x1000042f0
                entsize 24
                count   1
                name    0x100001761
                types   0x100002377
                imp     0x0
            optionalClassMethods 0x0
            instanceProperties 0x100004310
                entsize    16
                count      4
                name       0x100001553
                attributes 0x100001558
                name       0x10000155d
                attributes 0x100001568
                name       0x10000156d
                attributes 0x100001579
                name       0x10000158a
                attributes 0x100001579
    instanceMethods 0x0
    classMethods 0x0
    optionalInstanceMethods 0x100004f10
        entsize 24
        count   12
        name    0x100002126
        types   0x100002528
        imp     0x0
        name    0x10000214a
        types   0x100002411
        imp     0x0
        name    0x10000215e
        types   0x100002411
        imp     0x0
        name    0x100002174
        types   0x100002411
        imp     0x0
        name    0x10000218b
        types   0x100002411
        imp     0x0
        name    0x1000021a5
        types   0x100002411
        imp     0x0
        name    0x1000021be
        types   0x10000249b
        imp     0x0
        name    0x1000021d5
        types   0x100002c41
        imp     0x0
        name    0x1000021f7
        types   0x10000249b
        imp     0x0
        name    0x10000221f
        types   0x10000249b
        imp     0x0
        name    0x10000223b
        types   0x100002528
        imp     0x0
        name    0x10000226e
        types   0x10000249b
        imp     0x0
    optionalClassMethods 0x0
    instanceProperties 0x0
00000001000030a8 0x1000055b8
    isa       0x0
    name      0x100001615
    protocols 0x100005098
        count    1
        list[0]  0x100005558
            isa       0x0
            name      0x10000162b
            protocols 0x100004ef8
                count    1
                list[0]  0x100005498
                    isa       0x0
                    name      0x1000015fe
                    protocols 0x0
                    instanceMethods 0x100004120
                        entsize 24
                        count   19
                        name    0x100001661
                        types   0x100002364
                        imp     0x0
                        name    0x10000166a
                        types   0x10000236f
                        imp     0x0
                        name    0x100001670
                        types   0x100002377
                        imp     0x0
                        name    0x100001675
                        types   0x10000237f
                        imp     0x0
                        name    0x100001686
                        types   0x10000238a
                        imp     0x0
                        name    0x1000016a2
                        types   0x100002398
                        imp     0x0
                        name    0x1000016c9
                        types   0x1000023a9
                        imp     0x0
                        name    0x1000016d1
                        types   0x1000023b1
                        imp     0x0
                        name    0x1000016e0
                        types   0x1000023b1
                        imp     0x0
                        name    0x1000016f1
                        types   0x100002364
                        imp     0x0
                        name    0x100001705
                        types   0x1000023bc
                        imp     0x0
                        name    0x100001719
                        types   0x100002377
                        imp     0x0
                        name    0x100001720
                        types   0x1000023c7
                        imp     0x0
                        name    0x100001728
                        types   0x100002377
                        imp     0x0
                        name    0x100001734
                        types   0x1000023d0
                        imp     0x0
                        name    0x100001740
                        types   0x1000023d8
                        imp     0x0
                        name    0x100001745
                        types   0x1000023d0
                        imp     0x0
                        name    0x10000174a
                        types   0x10000236f
                        imp     0x0
                        name    0x100001755
                        types   0x100002377
                        imp     0x0
                    classMethods 0x0
                    optionalInstanceMethods 0x1000042f0
                        entsize 24
                        count   1
                        name    0x100001761
                        types   0x100002377
                        imp     0x0
                    optionalClassMethods 0x0
                    instanceProperties 0x100004310
                        entsize    16
                        count      4
                        name       0x100001553
                        attributes 0x100001558
                        name       0x10000155d
                        attributes 0x100001568
                        name       0x10000156d
                        attributes 0x100001579
                        name       0x10000158a
                        attributes 0x100001579
            instanceMethods 0x0
            classMethods 0x0
            optionalInstanceMethods 0x100004f10
                entsize 24
                count   12
                name    0x100002126
                types   0x100002528
                imp     0x0
                name    0x10000214a
                types   0x100002411
                imp     0x0
                name    0x10000215e
                types   0x100002411
                imp     0x0
                name    0x100002174
                types   0x100002411
                imp     0x0
                name    0x10000218b
                types   0x100002411
                imp     0x0
                name    0x1000021a5
                types   0x100002411
                imp     0x0
                name    0x1000021be
                types   0x10000249b
                imp     0x0
                name    0x1000021d5
                types   0x100002c41
                imp     0x0
                name    0x1000021f7
                types   0x10000249b
                imp     0x0
                name    0x10000221f
                types   0x10000249b
                imp     0x0
                name    0x10000223b
                types   0x100002528
                imp     0x0
                name    0x10000226e
                types   0x10000249b
                imp     0x0
            optionalClassMethods 0x0
            instanceProperties 0x0
    instanceMethods 0x0
    classMethods 0x0
    optionalInstanceMethods 0x1000050b0
        entsize 24
        count   5
        name    0x10000228b
        types   0x100002d5b
        imp     0x0
        name    0x1000022d6
        types   0x1000024d6
        imp     0x0
        name    0x100002312
        types   0x10000249b
        imp     0x0
        name    0x100002114
        types   0x100002377
        imp     0x0
        name    0x10000211b
        types   0x100002411
        imp     0x0
    optionalClassMethods 0x0
    instanceProperties 0x100005130
        entsize    16
        count      1
        name       0x10000159b
        attributes 0x1000015a2
Contents of (__DATA,__objc_selrefs) section
     0x100001642
     0x100001647
Contents of (__DATA_CONST,__objc_imageinfo) section
    version 0
    flags   0x40 OBJC_IMAGE_HAS_CATEGORY_CLASS_PROPERTIES
